,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,class
1,22,female,2,own,little,moderate,5951,48,radio/TV,2
3,45,male,2,free,little,little,7882,42,furniture/equipment,1
4,53,male,2,free,little,little,4870,24,car,2
7,35,male,3,rent,little,moderate,6948,36,car,1
9,28,male,3,own,little,moderate,5234,30,car,2
10,25,female,2,rent,little,moderate,1295,12,car,2
11,24,female,2,rent,little,little,4308,48,business,2
12,22,female,2,own,little,moderate,1567,12,radio/TV,1
13,60,male,1,own,little,little,1199,24,car,2
14,28,female,2,rent,little,little,1403,15,car,1
15,32,female,1,own,moderate,little,1282,24,radio/TV,2
18,44,female,3,free,little,moderate,12579,24,car,2
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,1
22,48,male,1,rent,little,little,2241,10,car,1
23,44,male,2,own,moderate,moderate,1804,12,car,1
25,36,male,1,own,little,little,1374,6,furniture/equipment,1
27,42,female,2,rent,rich,rich,409,12,radio/TV,1
28,34,male,2,own,little,moderate,2415,7,radio/TV,1
29,63,male,2,own,little,little,6836,60,business,2
30,36,male,2,own,rich,moderate,1913,18,business,1
31,27,male,2,own,little,little,4020,24,furniture/equipment,1
32,30,male,2,own,moderate,moderate,5866,18,car,1
34,33,female,3,own,little,rich,1474,12,furniture/equipment,1
35,25,male,1,own,little,moderate,4746,45,radio/TV,2
37,37,male,2,own,little,rich,2100,18,radio/TV,2
38,37,male,2,own,little,rich,1225,10,domestic appliances,1
39,24,male,2,own,little,moderate,458,9,radio/TV,1
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,1
42,44,male,1,own,little,moderate,6204,18,repairs,1
43,24,male,2,rent,moderate,little,6187,30,car,1
44,58,female,1,free,little,little,6143,48,car,2
47,23,female,0,rent,quite rich,little,1352,6,car,1
51,30,male,3,own,little,moderate,5965,27,car,1
54,57,male,2,free,little,moderate,2225,36,car,2
58,23,female,3,own,little,rich,1961,18,car,1
59,23,female,1,rent,little,little,6229,36,furniture/equipment,2
60,27,male,2,own,little,moderate,1391,9,business,1
62,61,male,3,free,little,moderate,1953,36,business,2
63,25,male,2,own,little,moderate,14421,48,business,2
67,22,male,2,own,rich,moderate,1007,12,car,1
72,51,male,3,free,little,little,1164,8,vacation/others,1
73,41,female,1,own,little,moderate,5954,42,business,1
75,66,male,3,free,little,little,1526,12,car,1
76,34,male,2,own,little,little,3965,42,radio/TV,2
77,51,male,2,own,little,moderate,4771,11,radio/TV,1
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,1
83,58,female,1,own,little,little,1755,24,vacation/others,1
84,52,male,1,own,little,little,2315,10,radio/TV,1
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,1
87,47,male,2,free,moderate,moderate,12612,36,education,2
88,30,male,3,own,moderate,little,2249,18,car,1
89,28,male,2,own,little,little,1108,12,repairs,2
91,54,male,2,own,little,little,1409,12,car,1
94,54,male,2,own,rich,moderate,1318,12,car,1
95,58,male,2,rent,little,moderate,15945,54,business,2
97,34,male,2,own,moderate,moderate,2622,18,business,1
98,36,male,2,own,little,moderate,2337,36,radio/TV,1
101,24,male,2,rent,little,moderate,2323,36,radio/TV,1
103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,1
105,39,male,3,own,little,moderate,11938,24,vacation/others,2
107,32,male,2,own,little,moderate,6078,12,car,1
109,35,male,2,own,quite rich,moderate,1410,14,business,1
110,31,male,2,own,moderate,moderate,1449,6,business,1
111,23,female,2,rent,little,rich,392,15,education,1
112,28,male,1,rent,little,moderate,6260,18,car,1
114,35,male,2,own,quite rich,little,1680,12,radio/TV,1
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,2
119,36,male,3,own,quite rich,moderate,2366,12,car,1
120,25,female,2,own,little,little,1835,21,radio/TV,2
123,63,male,2,free,little,rich,781,10,car,1
125,30,male,2,own,little,little,2121,12,car,1
126,40,male,1,own,little,little,701,12,radio/TV,1
127,30,male,2,own,little,moderate,639,12,repairs,2
128,34,male,3,own,little,moderate,1860,12,car,1
129,29,female,2,own,little,little,3499,12,car,2
131,29,male,2,own,little,little,6887,36,education,2
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,2
139,44,female,1,rent,little,rich,1881,12,radio/TV,1
140,27,male,0,own,rich,rich,709,6,car,1
141,30,female,3,own,little,moderate,4795,36,radio/TV,1
142,27,male,3,own,little,little,3416,27,radio/TV,1
143,22,male,2,own,little,little,2462,18,furniture/equipment,2
145,30,male,2,own,moderate,moderate,3566,48,business,1
146,39,female,2,own,little,little,860,6,car,1
148,28,male,2,own,little,little,5371,36,furniture/equipment,1
152,24,male,2,own,little,rich,5848,36,radio/TV,1
153,29,female,2,rent,rich,moderate,7758,24,car,1
154,36,male,3,rent,moderate,moderate,6967,24,business,1
155,20,female,2,rent,little,little,1282,12,furniture/equipment,2
156,48,male,2,own,moderate,little,1288,9,repairs,1
157,45,male,1,own,little,little,339,12,education,1
158,38,male,2,own,moderate,moderate,3512,24,car,1
163,70,male,3,free,little,moderate,7308,10,car,1
166,33,female,2,own,little,little,1131,18,furniture/equipment,2
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,1
169,31,male,2,own,little,moderate,1935,24,business,2
170,33,male,2,rent,little,little,950,15,car,2
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,2
173,33,male,2,own,little,moderate,1414,8,radio/TV,1
174,26,male,2,own,little,little,3414,21,education,2
176,42,male,2,own,little,little,2577,12,furniture/equipment,1
177,52,male,2,own,quite rich,little,338,6,radio/TV,1
179,65,male,2,own,little,little,571,21,car,1
181,30,male,3,own,little,moderate,4455,36,business,2
184,36,male,2,own,little,moderate,884,18,car,2
186,74,female,3,free,little,moderate,5129,9,car,2
187,68,male,0,free,little,moderate,1175,16,car,1
188,20,male,2,own,moderate,little,674,12,radio/TV,2
189,33,female,2,own,little,moderate,3244,18,furniture/equipment,1
191,34,male,1,free,moderate,moderate,3844,48,business,2
192,36,male,2,own,little,moderate,3915,27,business,2
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,2
195,34,female,3,own,little,moderate,1501,9,education,2
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,2
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,2
201,27,male,1,own,little,little,1168,12,car,1
203,21,male,2,rent,little,little,902,12,education,2
205,38,male,3,free,little,little,10623,30,car,1
207,26,male,2,own,little,moderate,1424,12,domestic appliances,1
208,21,male,1,own,little,little,6568,24,business,1
212,50,male,2,own,little,little,5293,27,business,2
213,66,male,3,own,little,rich,1908,30,business,2
216,31,male,2,own,little,little,3104,18,business,1
217,23,male,2,own,little,rich,3913,36,radio/TV,1
218,24,male,1,rent,little,little,3021,24,furniture/equipment,1
220,26,male,1,own,little,moderate,625,12,radio/TV,1
226,27,male,2,own,rich,moderate,10961,48,radio/TV,2
227,53,male,3,free,little,little,7865,12,furniture/equipment,2
229,22,male,2,free,little,little,3149,24,furniture/equipment,1
230,26,male,2,own,little,rich,4210,36,radio/TV,2
233,25,male,1,own,little,moderate,866,18,radio/TV,1
235,30,male,3,own,little,little,1823,24,radio/TV,2
237,61,male,1,rent,moderate,moderate,2767,21,business,2
239,39,male,2,own,little,little,2522,30,radio/TV,1
242,24,male,2,free,little,little,4605,48,car,2
248,26,male,2,own,little,rich,1925,24,furniture/equipment,1
250,39,female,1,own,rich,little,666,6,car,1
251,46,female,1,own,little,rich,2251,12,furniture/equipment,1
252,24,female,2,own,little,moderate,2150,30,car,2
257,29,male,2,free,little,little,2149,12,radio/TV,2
260,27,male,2,own,little,little,1657,12,furniture/equipment,1
261,55,female,2,own,little,little,1603,24,radio/TV,1
262,36,male,3,free,little,little,5302,18,car,1
265,37,male,2,own,little,moderate,802,15,radio/TV,2
268,45,male,3,own,little,little,8978,14,car,2
273,28,male,2,own,little,moderate,3060,48,radio/TV,2
274,34,male,1,own,little,little,11998,30,repairs,2
284,37,male,2,own,moderate,moderate,3878,24,car,1
285,35,female,1,own,little,little,10722,47,car,1
286,26,male,2,own,little,little,4788,48,car,1
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,1
288,49,female,2,own,little,moderate,1092,12,radio/TV,1
289,48,male,2,own,little,little,1024,24,radio/TV,2
291,28,male,3,rent,little,moderate,9398,36,car,2
292,44,female,3,free,little,little,6419,24,car,1
293,56,male,2,free,little,rich,4796,42,car,1
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,2
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,1
301,42,female,2,own,little,moderate,3804,36,radio/TV,2
303,49,male,2,own,little,little,1038,10,car,1
307,33,male,1,own,moderate,little,727,12,radio/TV,2
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,2
309,22,male,1,rent,little,moderate,276,9,car,1
312,26,female,2,own,little,rich,3749,24,furniture/equipment,1
313,25,male,1,own,little,moderate,685,12,car,2
315,31,male,2,own,little,little,2746,36,furniture/equipment,2
316,38,male,1,own,little,little,708,12,furniture/equipment,1
319,27,female,1,own,little,little,3643,15,furniture/equipment,1
320,28,male,3,own,little,moderate,4249,30,car,2
321,32,male,2,own,little,little,1938,24,radio/TV,2
322,34,male,3,free,little,little,2910,24,car,1
323,28,male,2,own,rich,little,2659,18,furniture/equipment,1
325,39,male,1,own,little,little,3398,8,car,1
328,31,male,2,own,little,rich,4473,36,radio/TV,1
329,28,male,2,own,little,moderate,1068,6,radio/TV,1
330,75,male,3,free,little,little,6615,24,car,1
332,24,female,3,own,moderate,moderate,7408,60,car,2
334,23,male,2,rent,little,little,4110,24,furniture/equipment,2
335,44,male,3,rent,little,little,3384,6,furniture/equipment,2
336,23,female,1,own,little,moderate,2101,13,radio/TV,1
338,28,male,2,own,little,little,4169,24,furniture/equipment,1
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,1
340,24,female,2,free,little,moderate,5743,24,education,1
341,26,female,1,rent,little,little,3599,21,furniture/equipment,1
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,1
343,33,male,3,own,little,moderate,4439,18,business,1
344,37,male,1,own,little,rich,3949,10,car,1
346,23,male,2,own,little,moderate,882,13,radio/TV,1
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,1
349,32,male,2,free,rich,moderate,1136,9,education,2
351,29,female,2,own,little,moderate,959,9,furniture/equipment,2
353,28,male,2,rent,little,little,6199,12,radio/TV,2
355,23,male,1,own,little,moderate,1246,24,car,2
359,23,female,2,rent,little,little,2406,30,furniture/equipment,2
362,36,female,2,own,little,rich,2247,12,car,1
364,25,male,0,own,little,little,2473,18,furniture/equipment,2
367,22,female,2,rent,little,little,3650,18,furniture/equipment,1
368,42,male,2,own,little,little,3446,36,furniture/equipment,2
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,1
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,2
375,37,female,2,rent,little,little,7685,48,business,2
378,57,male,3,free,little,moderate,14318,36,car,2
381,38,female,3,free,little,moderate,12976,18,car,2
383,26,male,2,own,little,rich,1330,12,car,1
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,1
388,27,male,2,own,quite rich,moderate,2326,15,business,1
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,1
392,39,male,3,free,little,little,3249,36,car,1
393,31,female,2,own,little,little,1957,6,radio/TV,1
395,32,male,2,rent,moderate,moderate,11760,39,education,1
396,55,female,3,free,little,little,2578,12,furniture/equipment,1
397,46,male,2,own,little,little,2348,36,furniture/equipment,1
398,46,male,2,rent,little,moderate,1223,12,car,2
405,22,male,2,own,little,moderate,2039,24,radio/TV,2
407,27,male,2,own,little,little,1053,15,radio/TV,1
409,28,male,2,own,quite rich,rich,939,12,car,2
410,20,female,2,own,little,moderate,1967,24,radio/TV,1
416,33,male,1,own,little,little,2579,12,car,2
422,47,male,1,own,little,moderate,958,12,car,1
425,21,male,2,rent,little,moderate,2779,18,car,1
429,55,female,0,free,little,little,1190,18,repairs,2
431,29,male,3,own,little,moderate,11328,24,vacation/others,2
432,36,male,3,free,little,little,1872,6,furniture/equipment,1
434,25,male,2,own,little,little,2136,9,furniture/equipment,1
438,65,male,0,own,little,little,3394,42,repairs,1
439,26,female,0,own,little,rich,609,12,business,2
441,30,female,2,own,little,little,1620,12,furniture/equipment,1
442,29,male,2,own,little,moderate,2629,20,vacation/others,1
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,2
446,34,female,2,own,little,little,1842,36,car,2
447,35,male,2,own,little,moderate,2576,7,radio/TV,1
449,61,male,2,own,rich,moderate,1512,15,repairs,2
454,31,male,2,own,little,little,4817,24,car,2
456,36,male,2,rent,little,little,3905,11,car,1
457,35,male,2,free,little,little,3386,12,car,2
458,27,female,2,own,little,little,343,6,domestic appliances,1
460,37,male,2,own,little,little,3620,36,furniture/equipment,1
461,36,male,2,own,little,little,1721,15,car,1
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,1
465,63,male,2,own,little,little,2924,24,car,1
466,29,female,1,rent,little,little,1659,24,radio/TV,2
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,2
471,23,female,2,own,little,little,448,6,education,2
472,28,male,1,own,little,little,654,9,car,2
474,33,male,2,own,little,moderate,1245,18,radio/TV,2
475,26,female,2,rent,little,little,3114,18,furniture/equipment,2
477,25,male,2,own,little,rich,5152,24,radio/TV,1
478,39,male,1,own,moderate,moderate,1037,12,business,1
479,44,male,2,own,little,little,1478,15,furniture/equipment,1
480,23,female,1,own,little,moderate,3573,12,radio/TV,1
481,26,male,2,own,little,moderate,1201,24,car,1
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,1
485,47,male,3,own,little,moderate,1209,6,car,2
491,42,female,3,free,little,moderate,8318,27,business,2
494,39,male,1,rent,little,little,2122,12,car,1
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,2
498,32,male,1,own,little,moderate,1301,18,radio/TV,1
499,28,male,2,own,moderate,rich,1323,6,car,1
500,27,female,2,own,little,little,3123,24,car,2
